Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
* fagocytóza — je druhým stupňom obrany, ktorý nas- tupuje, ak cudzorodé látky preniknÚ Cez epitel. ZabezpečujÚ ju biele krvinky — neutrofilné leukocyty





trámce sleziny




slezinová žila



slezinová tepna


brána sleziny









slezinová
žila

slezinová
tepna

parenchým






puzdro sleziny


teliesko sleziny









trámec   	
sleziny









Obr. 83b Slezina

biela dreň


červená dreň








Obr. 83a Lokalizácia sleziny


a  monocyty (makrofágy). Tieto pohyblivé bunky opÚ- šťajÚ  kapiláry  a  presÚVajÚ  sa  k  miestu  poškodenia. Zneškodnia cudzie látky ich pohlcovaním — fagocytó- zou.  Po  prebehnutí  obrannej  reakcie  biele  krvinky uhynÚ a menia sa na hnis. Fagocytózou sa organizmus zbavuje  aj  starých,  poškodených  alebo  inak  zmene- ných buniek;
* imunitná odpoveď — tretí stupeň obrany zabezpečujÚ špecializované bunky — lymfocyty. Táto obrana závisí od rozpoznania cudzích látok — antigénov, ktoré prenik-

li do organizmu, a ich následného zničenia. Na rozpoz- nanie antigénov sÚ V tele prítomné špeciálne antigén- prezentujÚCe  bunky.  Prítomnosť  antigénu  aktivizuje bunky obranného systému na obrannÚ reakciu.

ExistujÚ dva spôsoby imunitnej reakcie:
 bunková imunitná reakcia — imunita sprostredkovaná bunkami je charakteristická aktivitou buniek, ktoré zneškodnia cudzie antigény. ZabezpečujÚ ju imuno- kompetentné T-lymfocyty a makrofágy;
 protilátková imunitná reakcia — imunita sprostredkovaná protilátkami je charakteristická produkciou protilátok (imunoglobulínov) proti cudziemu antigénu — zabez- pečujÚ ju B-lymfocyty.
   Imunitná odpoveď sa začína, keď cudzorodÚ látku rozpoz- najÚ antigén-prezentujÚCe bunky a odovzdajÚ informáciu lym- focytom. Tieto sa aktivizujÚ, množia a podľa typu (T alebo B)




sprostredkujÚ bunkovÚ alebo protilátkovÚ imunitnÚ Odpoveď. Niektoré lymfocyty sa menia na pamäťové bunky (obr. 84).

  Problémové Úlohy
 Vysvetlite princíp očkovania.
 Čo je podstatou alergickej reakcie imunitného systému? Vysvetlite.
 Vysvetlite sÚVislosť črevnej mikroflóry s imunitou.

Úlohy:
1. Čo tvorí imunitný systém človeka?
2. Akú funkciu má detská žľaza (týmus) v obranných procesoch?
3. Akými spôsobmi zabezpečuje obranu organizmu lymfatický systém? Vysvetlite.
4. Porovnajte bunkovú a protilátkovú imunitnú reakciu.





Y

Y Y




Obr. 84 Mechanizmus nešpecifickej imunity


   Prvé  stretnutie  organizmu  s  určitým  antigénom  vyvolá primárnu imunitnÚ Odpoveď. Pri opakovanom preniknutí toho istého antigénu do tela pamäťové bunky reagujÚ rýchlejšie. Preto je druhotná imunitná odpoveď oveľa silnejšia a rýchle- jšia. Tento fakt sa využíva pri očkovaní. Do organizmu sa po- dajÚ Zneškodnené, oslabené baktérie alebo vírusy a imunit- ný  systém  zareaguje  tvorbou  protilátok.  Pri  opakovanom stretnutí so skutočnou infekciou je v tele zabez-pečená o- brana už pripravenými protilátkami (obr. 85).






 injekcia mŕtvych alebo inaktivovaných zárodkov




Y



Y


telo produkuje protilátky proti zárodkom

Medzi klinicky nežiaduce reakcie imunitného systému	Y Y
patria  tiež  alergické  reakcie. Prvé  stretnutie  s  alergénom vyvolá  reakciu  B-lymfocytov,  ktoré  sa  premenia  na  plaz- matické bunky produkujÚCe protilátky namierené proti aler- génu.  Opakované  stretnutie  s  alergénom  vyvolá  masívnu
tvorbu protilátok, ktoré v konečnom dôsledku vedÚ k poško-	Y
deniu cieľového tkaniva.
Pri syndróme získanej straty imunity (AIDS) je príčinou

ochorenia infekcia ľudským vírusom pre stratu imunity (hu- man  immunodeficiency  virus  —  HIV).  Vírus  HIV  postihuje T-lymfocyty, čiže bunky zodpovedné za bunkovÚ imunitu. Znížením počtu týchto buniek dochádza k celkovej strate obrany organizmu pred infekciami, strate imunity.

telo je teraz citlivé na zárodky

v prípade nového kontaktu so zárodkami imunitný systém okamžite začne pôsobiť

Obr. 85 Aktívna imunizácia — očkovanie




3. REPRODUKCIA
A ONTOGENETICKÝ VÝVIN ĽUDSKÉHO JEDINCA
Rozmnožovanie  (reprodukcia)  je  jednou  zo  základných vlastností všetkých živých organizmov. Zabezpečuje konti- nuitu biologického druhu a prenos genetickej informácie. TÚto funkciu má pohlavná sÚstava. Tvorí ju sÚbor orgánov, v ktorých sa tvoria pohlavné bunky a pohlavné hormóny, za- bezpečujÚ transport pohlavných buniek, umožňujÚ Oplod- nenie, vývin zárodku a plodu.


3.1. Stavba a činnosť pohlavných orgánov
3.1.1. Mužské pohlavné orgány

V  mužských  pohlavných  orgánoch  sa  tvoria  mužské  po- hlavné bunky — spermie, syntetizujÚ a uvoľňujÚ sa pohlavné hormóny,  transportujÚ  pohlavné  bunky,  umožňuje  sa pohlavné spojenie a oplodnenie. Rozdeľujeme ich na vnÚ- torné a vonkajšie pohlavné orgány (obr. 86).


   Semenník (testis) je párová žľaza uložená v dolnej časti mieška, mimo brušnej dutiny (obr. 87). Funkciou semenníkov je produkovať spermie a syntetizovať mužské pohlavné hor- móny — androgény ( testosterón).

   Semenník má elipsoidný tvar, zo strán mierne sploš- tený, váži 25 — 30 g. Je zavesený na semennom povrazci, ktorý prebieha po jeho zadnom okraji. V semenotvornom epiteli vznikajú zárodočné pohlavné bunky — sper- matogónie, z ktorých v priebehu spermiogenézy vznikajú mužské pohlavné bunky — spermie.
   Spermiogenéza — vývin spermií, je zložitý proces, ktorý zahŕňa procesy mitotického delenia, redukčného dele- nia, dozrievania a tvarovej premeny zárodočných buniek. Jej výsledkom sú spermie s haploidným počtom chromozó- mov. Správny priebeh spermiogenézy okrem iného závisí od teploty, ktorá musí byť aspoň o 2 — 4 0C nižšia ako teplota tela. Spermie sa tvoria nepretržite od puberty až do konca života muža. Spermie sú dlhé asi 60am, majú hlavičku, strednú časť a bičík, sú schopné aktívne sa pohybovať.






semenovod močový mechÚr

predstojnica



močová rÚra  mužský pohlavný Úd žaluď
       
konečník    semenné mechÚriky





análny otvor

 	  nadsemenník

 	 semenník

miešok



Obr. 86 Mužské pohlavné orgány







semenovod







hlava nadsemenníka


uložená na dne malej panvy a hornou plochou zrastá so spodinou močového mechÚra. Predstojnicou prechádza roz- šírený  Úsek  močovej  rÚry.  Tam  vylučuje  sekrét,  ktorý ovplyvňuje  životnosť  a  pohyblivosť  spermií.  Predstojnica dodáva 15 — 30 % objemu tekutiny ejakulátu. V starobe sa predstojnica veľmi často zväčšuje (hypertrofuje), čo má za následok stláčanie močovej rÚry a poruchy močenia.




















chvost nadsemenníka

 	odvodné
kanáliky


priehradky semenníka

väzivový
obal

    lalôčik semenníka
           semenotvorné kanáliky telo nadsemenníka
   
Pohlavný Úd (penis) umožňuje pohlavné spojenie (koi- tus). Môže výrazne zväčšiť svoj objem a tuhosť, umožňujÚ to valcovité telesá, ktoré sa vplyvom určitých podnetov pl- nia krvou.

   Sú to dve symetrické dutinkaté telesá, ktoré sú umies- tnené vedľa seba v hornej časti pohlavného údu, a jedno hubovité teleso, ktoré sa nachádza v strede pod dutin- katými telesami a prechádza ním močová rúra. Na povrchu pohlavného údu je voľne pohyblivá tenká koža, ktorá prechádza predkožkou na kužeľovito rozšírený žaľuď.

  Na jeho vrchole vyÚsťuje močová rÚra, ktorá je spoloč- ným vývodom močovej a pohlavnej sÚstavy.
  Mechanizmus erekcie spočíva v tom, že pri pohlavnom vzrušení  nastáva  zvýšenie  prívodu  krvi  a  sÚčasne  je

Obr. 87 Semenník a nadsemenník


  Nadsemenník (epididymis) je dlhý ÚZky párový orgán, ktorý prebieha pozdĺž zadného okraja semenníka. Bunky nadsemenníka  produkujÚ  látky,  ktoré  podmieňujÚ  Zrelosť spermií. Dolná časť je zásobárňou spermií.
   Semenovod (ductus deferens) je párová trubica dlhá až 50 cm, s priemerom 3 mm. Spája nadsemenník s močovou rÚrou,  do  ktorej  Ústi  spoločne  s  vývodom  semenného mechÚrika. Stena semenovodu má silnÚ svalovÚ Vrstvu, ktorá umožňuje nasávať spermie z nadsemenníka a ich transport do močovej rÚry.
   Semenný mechÚrik (vesicula seminalis) je párová žľaza uložená vzadu po oboch stranách spodiny močového me- chÚra. Je to vakovitá trubica hrboľatého vzhľadu, dlhá 4 — 5 cm. Produkuje mierne alkalický polotekutý sekrét, ktorý ovplyvňuje pohyb spermií a je i vyživovacou zložkou semennej tekutiny pre spermie. Tento sekrét tvorí 50 — 80 % ejakulátu.
   Predstojnica (prostata) je nepárový svalovo-žľaznatý orgán tvaru jedlého gaštana. Jej hmotnosť je asi 20 g. Je

obmedzený odtok krvi zÚženými žilami. Dutinky dutinkatých telies sa napĺňajÚ krvou a tým sa pohlavný orgán zväčšuje a tuhne — nastáva stoporenie (erekcia). Ústredie tohto zložitého reflexu je v driekovej časti miechy a je pod kontrolou mozgu.
  Miešok (scrotum) je kožnosvalový vak hruškovitého tva- ru obsahujÚCi semenníky, nadsemenníky a začiatok semeno- vodu.  Koža  mieška  je  tenká,  výraznejšie  pigmentovaná a obsahuje veľa mazových a potných žliaz. Funkciou mieš- ka je regulácia teploty semenníka, čo umožňuje podkožná svalová vrstva.
   Semeno (sperma) je tekutina belavej farby obsahujÚCa sekréty  všetkých  žliazok,  ktoré  Ústia  do  vývodných pohlavných  ciest.  Hlavnou  sÚčasťou  semena  sÚ  Zrelé mužské pohlavné bunky — spermie, ktorých je v 1 ml až 100 miliónov. Spermie žijÚ približne 2 dni.

3.1.2. Ženské pohlavné orgány

V ženských pohlavných orgánoch sa tvoria ženské pohlavné bunky — vajíčka. SyntetizujÚ a uvoľňujÚ sa pohlavné hormóny,











vaječník vajíčkovod

konečník

 	  maternica







malé pysky ohanbia veľké pysky ohanbia





pošva

močový mechÚr močová rÚra

análny otvor

Obr. 88 Ženské pohlavné orgány



dochádza v nich k oplodneniu a vývinu zárodku i plodu. Roz- deľujeme ich na vnÚtorné a vonkajšie pohlavné orgány (obr. 88).


   Vaječník (ovarium) je párová žľaza mandľovitého tvaru. Je uložený v malej panve po stranách maternice. Veľkosť, tvar a povrch sa menia v závislosti od veku a fázy repro- dukčného cyklu. U mladej ženy, ktorá ešte nerodila, je dlhý asi 3 cm a široký 1,5 cm, má hmotnosť asi 10 g. Až do pu- berty  je  povrch  vaječníka  hladký,  potom  sa  zjazvuje  po ovuláciách.  Od  puberty  má  dve  základné  funkcie:  pro- dukovať ženské pohlavné bunky — vajíčka a syntetizovať pohlavné hormóny — estrogén, a progesterón. Na vaječníku rozlišujeme dve časti, na povrchu kôru a vnÚtri dreň.
   Oogenéza — vývin ženských pohlavných buniek — va- jíčok  (ovulum),  prebieha  vo  vaječníku  zo  zárodočných buniek — oogónií. Začína sa na rozdiel od spermiogenézy ešte pred narodením, čiže počas vnÚtromaternicového vývi- nu. Je to zložitý proces, zahŕňa procesy mitotického dele- nia, redukčného delenia a zrenia zárodočných buniek.

   Zárodočné bunky sa v prvých mesiacoch vnútro- maternicového vývinu intenzívne mitoticky delia, zväčšujú

sa a pred narodením vstupujú do profázy prvého meiotické- ho delenia. Po skončení profázy zostanú v pokojovom štá- diu až do puberty. V kôrovej vrstve od puberty dozrievajú vajíčka v Graafových folikuloch. Folikulárne bunky pro- dukujú hormóny — estrogény. V čase ovulácie praskajú obaly folikulu a vajíčko sa uvoľňuje. Z prasknutého foliku- lu vzniká žlté teliesko (corpus luteum), ktoré pôsobí ako dočasná endokrinná žľaza produkujúca hormón proges- terón. V priebehu reprodukčného obdobia ženy dozrieva spravidla striedavo v pravom a ľavom vaječníku približne 400 vajíčok.

   Vajíčkovod (tuba uterina) je párová trubica dlhá 10 — 12  cm,  s  priemerom  0,5  cm,  uložená  je  po  stranách maternice. Koniec smerujÚCi k vaječníku je otvorený do brušnej dutiny. Je lievikovito rozšírený a zakončený strap- covitými výbežkami, ktoré sa v čase ovulácie prikladajÚ na povrch vaječníka. Druhý koniec Ústi do maternice. Úlo- hou vajíčkovodu je zachytiť vajíčko uvoľnené zo zrelého Graafovho  folikulu  a  dopraviť  ho  do  maternice,  čo zabezpečuje  riasinkový  epitel  a  peristaltické  pohyby svaloviny vajíčkovodu.
  Maternica  (uterus)  je  nepárový  dutý  svalový  orgán, uložený  v  malej  panve  medzi  močovým  mechÚrom a konečníkom.

   Má tvar sploštenej hrušky, obrátenej zúženou časťou smerom dolu. U žien, ktoré ešte nerodili, je dlhá asi 6 — 8 cm,


blastomera



vajíčkovod


morula






oplodnenie


skorá blastocysta

neskorá blastocysta


maternica blastocysta




ovulácia






vaječník

uhniezďovanie blastocysty





uhniezdený zárodok





Obr. 89 Prierez vaječníka, vajíčkovodu, maternice; ovulácia, oplodnenie, uhniezdenie


široká 4 — 5 cm a hrubá 2,5 — 3 cm. Počas tehotenstva sa mnohonásobne zväčší. Na maternici rozlišujeme dve hlavné časti: telo a krček.


   V maternici dochádza k uhniezdeniu vyvíjajÚCeho sa zárodku a vývinu plodu až do pôrodu. VnÚtro maternice je  vystlané  sliznicou,  na  povrchu  krytou  vysokým  ria- sinkovým epitelom. Sliznica maternice (jej funkčná časť) podlieha cyklickým zmenám, ktoré sÚVisia s dozrievaním vajíčok vo vaječníku a produkciou hormónov (obr. 89).
    Pošva  (vagina)  je  svalovo-väzivová  (elastická)  trubica umiestnená medzi močovým mechÚrom a konečníkom. Je vývodnou  pôrodnou  cestou  a  sÚčasne  ženským  kopu- lačným orgánom. Je dlhá 8 — 12 cm s variabilným prie- merom. Do horného konca pošvy sa vnára krček maternice, dolný koniec sa otvára medzi malými pyskami ohanbia do predsiene pošvy. Na začiatku pošvy je u žien, ktoré ešte nemali  pohlavný styk — panenská blana (hymen).




   Vrch ohanbia (mons pubis) je kožná vyvýšenina, umiest- nená  pred  sponou  lonových  kostí.  Smerom  dozadu prechádza  do  veľkých  pyskov  ohanbia.  Veľké  pysky ohanbia (labia majora pudendi) sÚ kožné valy, podkladom ktorých je prevažne tukové tkanivo. Vrch ohanbia a veľké pysky ohanbia sÚ kryté chlpmi. Malé pysky ohanbia (labia minora pudendi) sÚ pomerne tenké kožné valy a väčšinou sÚ ukryté  medzi  veľkými  pyskami.  Smerom  dopredu  smerujÚ k  dráždcu  a  smerom  dozadu  prechádzajÚ  do  veľkých pyskov ohanbia. Medzi nimi je uložená predsieň pošvy, do ktorej sa otvára pošva a pred ňou močová rÚra.




   V sliznici predsiene sú početné malé predsieňové žliaz- ky, ktoré produkujú hlien a udržujú ju vlhkú. Pri báze malých pyskov ohanbia je uložená párová hľuza predsiene, ktorá je tvorená spleťou žíl. Za hľuzou predsiene je uložená párová veľká predsieňová žľaza, ktorej vývod ústi do pred- siene pošvy. Produkuje hlienovitý sekrét, ktorý zvlhčuje vstup do pošvy pri sexuálnom vzrušení.

   Dráždec (clitoris) má podobnÚ stavbu aj erekčný me- chanizmus ako mužský pohlavný orgán.


3.2. Reprodukčný cyklus ženy

Zahŕňa periodicky v mesačných cykloch sa opakujÚCe pro- cesy sÚVisiace s dozrievaním vajíčok a folikulov vo vaječ- níku as následnými zmenami v sliznici maternice.
   Cyklické zmeny prebiehajÚCe vo vaječníku nazývame ovariálny  cyklus a  zmeny  v  maternici  nazývame  uterinný cyklus.  Reprodukčný  cyklus  ženy  sa  začína  v  puberte, spravidla medzi 12. — 13. rokom dievčat. Objaví sa prvé menštruačné krvácanie a tým sa začína obdobie pohlavnej aktivity ženy — menarché. Dozrievanie vajíčka aj menštruá- cia sa opakujÚ každý lunárny mesiac (v priemere každých 28 dní). Pravidelný priebeh reprodukčného cyklu ženy po- stupne ustáva okolo 45. až 50. roku, keď sa začína obdo- bie  prechodu  —  klimaktérium.  Obdobie  života  ženy, v  ktorom  sa  reprodukčný  cyklus  zastavil,  nazývame menopauza.  V  období  tehotenstva  sa  pravidelný  repro- dukčný cyklus ženy zastaví na obdobie desiatich lunárnych mesiacov.

Ovariálny cyklus


    FolikulovÚ (predovulačnú) fázu charakterizuje rast a do- zrievanie folikulu. Výsledkom je zrelý Graafov folikul s va- jíčkom. Bunky obalu folikula vylučujÚ hormóny estrogény.
   Ovulácia nastane obyčajne medzi 14. až 16. dňom cyklu. Zrelý Graafov folikul sa vyklenie nad povrch vaječní- ka, dochádza k jeho prasknutiu a uvoľneniu vajíčka. V tejto fáze je už vajíčko pripravené na oplodnenie.


     LuteínovÚ  (poovulačnú)  fázu  charakterizuje  vytvorenie žltého telieska (corpus luteum) so stavbou a funkciou en- dokrinnej  žľazy.  Vylučuje  hormón  —  progesterón. Žlté  te- liesko (corpus luteum menstruationis) funguje iba dočasne. Ak  nenastane  oplodnenie, teliesko  vzniká  a  zaniká  kaž- dých 28 dní, mení sa na belavÚ jazvu (corpus albicans). V prípade oplodnenia žlté teliesko nedegeneruje, ale ďalej sa rozvíja, rastie až dosiahne veľkosť takmer polovice va- ječníka. Svojou hormonálnou činnosťou v priebehu tehoten- stva tlmí vývin folikulov a dozrievanie vajíčok vo vaječníku a zabezpečuje priaznivý vývin zárodku v maternici. Takéto žlté teliesko sa nazýva tehotenské žlté teliesko (corpus lu- teum  graviditatis).  Od  4.  mesiaca  tehotenstva  preberá funkciu žltého telieska placenta.
