



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
d) Položte drevený kváder s háčikom na jeden koniec odmeranej vzdialenosti na lavici a ťa- hajte ho silomerom. Merajte tú silu, pri ktorej sa kváder pohybuje rovnomerným pohybom. Hodnotu trecej sily zapíšte do štvrtého stĺpca v tabuľke.














Obr. 97 Meranie trecej sily tesne pred pohybom a v priebehu pohybu kvádra po podložkách

   Pri riešení nepovinnej úlohy odmerajte aj silu tesne pred pohnutím kvádra, tesne pred- tým, ako sa kváder odtrhne od podložky.
Hodnotu sily zapíšte do tretieho stĺpca v tabuľke.

Poznámka: Kváder ťahajte stále rovnakou silou tak, aby sa pohyboval rovnomerným pohybom. Vte- dy je trecia sila rovnako veľká ako sila, ktorou ťaháte kváder.

e) Opakujte merania pre každý materiál podložky.	


123


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily







. Z akého materiálu bola podložka, na ktorej si nameral najväčšiu treciu silu?. Z akého materiálu bola podložka, na ktorej si nameral najmenšiu treciu silu?. Závisí veľkosť sily, ktorou ťaháš kváder po podložke, od materiálu podložky?. Porovnaj treciu silu pri pohybe kvádra po povrchu alobalu a po hladkom povrchu lavic




   Treciu silu, ktorú sme merali v predchádzajúcich pokusoch, sme merali pri posú- vaní jedného telesa po povrchu druhého telesa. V takomto prípade hovoríme o šmy- kovom trení a meraní šmykovej trecej sily, ktorú budeme označovať Ft. Pokiaľ trecia sila nie je príliš veľká a nemôže dôjsť k prevráteniu telesa pri jeho vlečení, znázor- ňujeme ju na priamke, v ktorej pôsobí sila, uvádzajúca teleso do pohybu po podlož- ke. Trecia sila má opačný smer ako sila, ktorá spôsobuje pohyb telesa. Šmyková trecia sila pôsobí v mieste, kde sa plocha pohybujúceho sa telesa a plocha podložky dotýkajú. Na obr. 98 je znázornená trecia sila a sila, ktorou sme ťahali kváder po podložke.
   Veľkosť šmykovej trecej sily závisí od materiálu, z ktorého je vyrobená pod- ložka a povrch šmýkajúceho sa telesa. Na podložke z drsného materialu, napr.

z brúsneho papiera, sme pri pokusoch na- merali najväčšiu treciu silu. Trenie sa zväč- šuje s nárastom drsnosti povrchu plôch,

Obr. 98 Znázornenie trecej sily a sily, ktorou ťaháme kváder

ktorými sa predmet a podložka dotýkajú. Môžeme preto predpokladať, že vyhladením povrchu podložky, ale aj povrchu pohybujúceho sa telesa sa trenie zmenšuje. Platí to však len po určitú hranicu, neplatí to napríklad pre dokonale vyleštené plochy. Už zo skúseností vieme, že ak by sme chceli po sebe posunúť dve sklenené tabule, išlo by to veľmi ťažko. Aj dve malé zrkadielka sa po sebe posúvajú ťažko. Vysvetľujeme si to vzájomným silovým pôsobením medzi časticami povrchov do-
týkajúcich sa telies.
   Pri meraniach v predchádzajúcom po- kuse ste mohli zaznamenať, a pokiaľ ste riešili aj rozširujúce zadania, tak aj zmerať, že tesne pred pohybom kvádra po podlož- ke silomer nameral väčšiu silu ako pri sa- motnom rovnomernom pohybe. Na obr. 99

je graficky znázornená sila od začiatku jej pôsobenia na kváder.

Obr. 99 Graf závislosti veľkosti trecej sily od času pri pohybe kvádra po podložke



124


SILA A POHYB. PRÁCA. ENERGIA
2.11 Trenie. Trecia sila a jej meranie





   Z grafu vieme vyčítať, že sila, pôsobiaca na nehybné teleso, narastala a najväčšiu hodnotu dosiahla tesne pred uvedením kvádra do pohybu. Trecia sila, ktorú nameriame silomerom tesne predtým, ako uvedieme nehybné teleso do pohybu, je maximálna hod- nota pokojovej trecej sily. Maximálna hodnota pokojovej trecej sily je vždy väčšia ako šmyková trecia sila pri pohybe.
   Budeme skúmať, ako na veľkosť šmykovej trecej sily vplýva tlaková sila, ktorou pô- sobí teleso na podložku. Pri šmýkaní telesa, napr. kvádra po vodorovnej podložke, sa tlaková sila rovná gravitačnej sile, ktorá naň pôsobí.

Pokus 2
Zisti, ako veľkosť šmykovej trecej sily závisí od sily, ktorou kváder tlačí na podložku.


POMÔCKY POSTUP

tri drevené kvádre s háčikom, silomer

a) Priprav si do zošita nasledujúcu tabuľku.	
Tabuľka: Meranie trecej sily s rôznym počtom kvádrov

Číslo meraniaPočet kvádrovTlaková sila Fg (N)Trecia sila Ft (N)1.1 kváder2.2 kvádre3.3 kvádre
b) Odmeraj silomerom gravitačnú silu Fg, ktorou je kváder priťahovaný k zemi, a zapíš jej veľkosť do druhého stĺpca tabuľky. Do druhého a tretieho riadka tabuľky zapíš tieto údaje pre dva a pre tri kvádre.
c) Ešte raz odmeraj silomerom treciu silu, ktorá je potrebná na ťahanie jedného kvádra po vyznačenej dráhe na lavici. Nameranú hodnotu trecej sily zapíš do tabuľky.









Obr. 100 Ťahanie kvádrov silomerom

d) Ťahaj silomerom dva kvádre a odmeraj treciu silu (obr.100). Hodnotu zapíš do tabuľky. e) Polož všetky tri kvádre na seba a odmeraj silu, potrebnú na ich ťahanie po lavici. Za-
píš jej hodnotu do tabuľky.


ODPOVEDZ
1. 
Pri ktorom z troch meraní si odmeral najväčšiu hodnotu šmykovej trecej sily?
2. Závisí veľkosť šmykovej trecej sily od toho, akou silou tlačia kvádre na podložku?	



125


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily






   Ak dáme na seba viac kvádrov, zväčší sa sila, ktorou tlačia na vodorovnú pod- ložku, teda zväčší sa tlaková sila. Súčasne sa zväčší aj šmyková trecia sila, potrebná na ťahanie kvádra po podložke.
   Ak dáme na seba viac kvádrov, zväčší sa sila, ktorou tlačia na podložku. Ak ste mera- li dobre a presne, mali by ste sa dopracovať k nasledujúcemu záveru:
   Ak sa tlaková sila Fg, ktorou teleso pôsobí na vodorovnú podložku, zväčší na dvojnásobok (trojnásobok) pôvodnej
hodnoty, zväčší sa aj šmyková trecia sila Ft na dvojnásobok (trojnásobok) pôvodnej hodnoty. To znamená: Koľkokrát sa zväčší
tlaková sila na podložku, toľkokrát sa zväč- ší aj šmyková trecia sila. Medzi šmykovou trecou silou v pohybe a tlakovou silou, kto- rou teleso pôsobí na vodorovnú podložku,




















Obr. 101 Meranie trecej sily v závislosti od tlakovej sily, ktorou teleso pôsobí
na podložku (jeden, dva alebo tri kvádre)

je priama úmernosť. Šmyková trecia sila je priamo úmerná tlakovej sile, ktorou teleso pôsobí na podložku.

Rieš úlohy

1. Uváž, na ktorých miestach bicykla do- chádza pri jeho pohybe k treniu a ako sa výrobcovia snažia nežiaduce trenie odstrániť, prípadne ako sa snažia trenie zväčšiť.

2. Lyžiari obyčajne nemajú radi zľadovatený povrch zjazdovky. Vysvetli z fyzikálneho hľa- diska rozdiel medzi lyžovaním na sypkom snehu a na zľadovatenom povrchu.

3. Na obrázku sa muž snaží presunúť skri- ňu po podložke.
a) Vysvetli, prečo sú sily znázornené v obi- dvoch obrázkoch rozdielne.
b) Pomenuj sily znázornené na obrázku.


126


SILA A POHYB. PRÁCA. ENERGIA
2.12 Škodlivé a užitočné trenie







4. Na obrázkoch ťaháme pomocou silomeru drevený kváder po podložke. Dobre si prezri obrázky a odpovedz na otázku:


Prečo sme pri ťahaní kvádrov na obrázku b namerali silomerom väčšiu silu?

Domáca príprava na vyučovanie

   Na pokusy budeš potrebovať guľaté drevené ceruzky. Pracujte v skupinách. Každá skupi- na potrebuje aspoň 6 ceruziek.

2.12 Škodlivé a užitočné trenie

   Jeden z najväčších vynálezov v doterajšom vývoji ľudskej spoločnosti bol objav kolesa. Koleso pravdepodobne vynašli už pred 6 000 rokmi. Skôr ako sa koleso začalo používať, ľudia premiestňovali ťažké náklady na vlekoch podobných saniam. Šmykové trecie sily, pô- sobiace na skĺznice vleku na suchej zemi, boli, samozrejme, veľmi veľké, a preto sa vleky posúvali len s veľkou námahou. To ľudí viedlo k myšlienke zbaviť sa šmykového trenia tak, že pod premiestňovaný predmet podložili valčeky – drevenú guľatinu. Namiesto šmýkania sa predmetu na vleku sa predmet odvaľoval na guľatine. Dodnes tento vynález využívame. Keď sa teleso po podložke nešmýka, ale valí pomocou kolies či valčekov, premení sa šmykové trenie na valivé trenie.

Pokus
Porovnaj veľkosť trecej sily, ktorá je potrebná na ťahanie troch na sebe uložených drevených kvádrov po nasledujúcich podložkách:
a) po lavici,
b) po guľatých drevených ceruzkách alebo valčekoch.


POMÔCKY

tri drevené kvádre, silomer, guľaté ceruzky – 6 ks




127


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily












































   Z rozdielu nameraných trecích síl možno usúdiť, prečo sa objav kolesa pokladá za jeden z najužitočnejších vynálezov. Valivé trenie je omnoho menšie ako šmykové. Teraz už vieme povedať, že je to preto, lebo kolesá a valce, po ktorých sa predmety pohybujú, zmenšujú treciu silu.
   Ak dlhý oceľový prút s hmotnosťou 1 000 kg ťaháme po asfalte, musíme ho ťahať silou približne 20 000 N. Ak prút povezieme na vozíku s kolesami, je potrebná sila približne
1 000 N, čo je 20-krát menej.
   Na zmenšenie trenia sa používajú guľôčkové a valčekové ložiská, ktorými sa premieňa šmykové trenie na valivé. Ložiská sú súčasťou strojov, automobilov, bicyklov a ďalších zaria- dení.
   Ložiská (obr. 103) sa skladajú z 2 krúžkov, vnútorného a vonkajšieho, medzi ktorými sa nachádzajú valčeky alebo guľôčky.


128


SILA A POHYB. PRÁCA. ENERGIA
2.12 Škodlivé a užitočné trenie



















Obr. 103 Guľôčkové a valčekové ložiská
   Kolesové dopravné prostriedky boli známe ešte dávno predtým, ako ľudia vynašli valivé ložiská. Aby zmenšili trenie na osiach kolies vozov a kočov, ľudia oddávna používali rôzne druhy mastív – oleje, vazelíny. Táto metóda sa používa dodnes všade tam, kde sa po sebe navzájom šmýkajú časti rôznych strojných zariadení – napr. motorov.
   Vo fyzike v 7. ročníku ste sa zaoberali princípom spaľovacieho motora. Vo valci spaľo- vacieho motora sa neustále pohybuje piest. Aby sa zmenšilo jeho trenie o steny valca, pod piestom je umiestnená olejová vaňa, z ktorej sa cez ojnicu a otvory pod piestovými krúžkami dostáva olej na steny valca a zmenšuje trenie piesta.
   Doteraz sme sa zamýšľali nad znižovaním trenia. Existujú však prípady, keď sa snažíme trenie zvyšovať. Keby neexistovalo trenie, ako je uvedené vyššie, nemohli by sme písať krie- dou na tabuľu. O zväčšenie trenia sa snažíme pri konštrukcii bŕzd v automobiloch a bicyk- loch, ale aj pri chôdzi na zľadovatenej ceste, keď posýpame ľad popolom či pieskom.


















129


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily







   Hoci sa to zdá nepravdepodobné, pokojová trecia sila Ft je príčinou, ktorá poháňa koleso bicykla pri jeho rozbiehaní. Ak by pokojová trecia sila neexistovala alebo ak by bola príliš malá, koleso by sa pretáčalo – šmýkalo by sa a bicykel by sa takmer nepohyboval.
   Z fyzikálneho hľadiska cesta a koleso sú dve telesá. Sily F a Ft, ktorými navzájom na seba pôsobia, sú podľa fyzikálnych zákonov vždy rovnako veľké a majú opačné smery. Pri sledo-
vaní automobilových či motocyklových pretekov, ale aj pri bežných dopravných prostried- koch ste si určite všimli, že ak vodič pri rozbiehaní prudko „pridá plyn“ – príliš prudko zvýši výkon motora – má to zvyčajne za následok, že kolesá sa chvíľu otáčajú na mieste. Sila, kto- rou by mali kolesá pôsobiť na cestu, je väčšia ako pokojová trecia sila.
   Aby sa kolesové dopravné prostriedky mohli pohybovať, snažia sa výrobcovia pneuma- tík, aby ich výrobky mali drsný a vzorkovaný povrch (dezén) a aby pokojová trecia sila bola pri styku s cestou čo najväčšia. Rovnako konštruktéri ciest sa snažia vyvíjať a používať mate- riály s drsným, nešmykľavým povrchom.
Pokojová trecia sila má významnú úlo-
hu aj pri brzdení. Brzda pôsobí spravidla Bicykel brzdí
na koleso tak, že sa ho snaží spomaliť. Zo
skúsenosti vieme, že pri veľmi intenzívnom	smer pohybu bicykla
brzdení sa zadné koleso prestane odva- ľovať a prejde do šmyku. Pokojová trecia sila medzi cestou a valiacim sa kolesom sa
zmení na šmykovú treciu silu v pohybe. Ko- sila trenia v pokoji, sila, ktorou bicykel
ktorou cesta pôsobí pôsobí na cestu
leso sa prestane odvaľovať –„zablokuje sa“      na bicykel	pri brzdení
a šmýka sa po ceste.
   Šmyková trecia sila v pohybe je vždy menšia ako pokojová trecia sila. Preto zablokované koleso brzdí menej účinne ako koleso, ktoré sa po ceste odvaľuje. To vedia aj výrobcovia au- tomobilov. Do moderných automobilov sa montuje antiblokovací systém (ABS), ktorý brzdu ovláda tak, aby sa koleso neprestalo odvaľovať a neprešlo do šmyku ani pri prudkom vodi- čovom stlačení brzdy.S prejavmi trenia sa stretávame doslova všade
– aj tam, kde by sme to ani nečakali. Napr. len málo umelcov, ktorí hrajú na sláčikové hudobné nástroje (napr. husle, kontrabas), vie vysvetliť fyzikálnu pod- statu vzniku tónov, ktoré vydáva ich nástroj. Vedia však, že strunu rozozvučia tak, že ju rozkmitajú – napr. tak, že ju vychýlia a pustia. Struna sa rozkmi- tá a vydáva tón. Aby sa struna vychýlila šmýkaním sláčika, musí byť medzi jeho povrchom a strunou dostatočné trenie. Vtedy pokojová trecia sila stru- nu striedavo vychyľuje a uvoľňuje.


130


SILA A POHYB. PRÁCA. ENERGIA
2.12 Škodlivé a užitočné trenie





   Ak šmyková trecia sila medzi strunou a sláčikom nie je dostatočne veľká, sláčik strunu nezachytí, ale sa po nej len šmýka. Povrch sláčikových vlákien preto umelci upravujú – natie- rajú ho kolofóniou, aby zväčšili trenie.

Rieš úlohy

1. Premysli si situácie, v ktorých potrebujeme v bežnom živote trenie zväčšiť a v ktorých, naopak, zmenšiť.

2. Napíš úvahu na tému „Život bez trenia“. Pri písaní uplatni vedomosti o trení, využi svoju skúsenosť a dostupné zdroje informácií.

3. Automobil má poháňané predné kole- sá a všetky kolesá má vybavené brzdou. Prekresli automobil do zošita. Zakresli do obrázka sily F a Ft, ktorými kolesá auta pôsobia na cestu, a sily, ktorými cesta pôsobí na kolesá:
a) pri rozbiehaní auta,
b) pri brzdení.

4. Prečítaj si text a odpovedz na otázky.
Asi pred 6 000 rokmi v Mezopotámii vynašli koleso – bol to vynález ďalekosiahleho významu.
,,Čo by mohlo byť také významné na obyčajnom kolese ?“ poviete si asi. Ale pozor – nepodce- ňujte obyčajné kolesá, a to či už veľké, alebo malé. Len si na chvíľku predstavte, čo by sa stalo, keby tak naraz, akoby mávnutím čarovného prútika, zmizli zo sveta všetky kolesá a kolieska. Bola by to skutočná katastrofa. Zastavili by sa autá a vlaky, stíchli by dielne a továrne, elektrár- ne by prestali dodávať do siete elektrickú energiu. Všetka pracovná činnosť by naraz prestala. To preto, že v každom stroji, od vreckových hodiniek až po kozmické rakety, sú v činnosti desiatky a stovky najrôznejších koliesok a kolies. Neznámy mezopotámsky vynálezca prvého kolesa uro- bil teda skutočne veľký objav. Mezopotámski vojaci na bojových vozoch, ťahaných koňmi, ľah- ko zvíťazili nad peším nepriateľom. Tamojší inžinieri a stavitelia začali používať kladku a valec. Dvíhali a premiestňovali také bremená, s ktorými sa bez kolesa nedalo pohnúť. Koleso a páka boli prvými účinnými pomocníkmi človeka pri práci s veľkými bremenami. Mezopotámski hrn- čiari začali vyrábať nádoby na hrnčiarskom kruhu. Prekrásnu, okrúhlu, tenkostennú keramiku s obľubou kupovali nielen v Babylone, ale aj v iných krajinách. Preto nemôžeme pochybovať


131


SILA A POHYB. PRÁCA. ENERGIA
Skúmanie sily








Vieš, že... s vynálezom kolesa súvisí vynajde- nie dvojkolesového vozíka 3 500 rokov pred
n. l. Poďakovať sa môžeme Sumerom.
   Sumeri boli národom, ktorý vytvoril civili- záciu v Mezopotámii. Vynašli napríklad hlásko- vé písmo, vymysleli znamenité zavlažovacie za- riadenia. Do vozíkov zapriahali ťažné zvieratá, ako kone, voly a mulice.



























132

SILA A POHYB. PRÁCA. ENERGIA	2



Dôležité slová, značky a vzťahy
Vysvetli dôležité slová, značky a vzťahy uvedené v obidvoch stĺpcoch tabuľky.
K slovám v ľavom stĺpci priraď slová, značky a vzťahy z pravého stĺpca tak, aby významovo patrili k sebe.


sila


účinky sily


grafické znázornenie sily


skladanie síl


ťažisko telesa


tlak


trenie


značky fyzikálnych veličín a jednotiek fyzikálnych veličín


vzťahy medzi fyzikálnymi veličinamigravitačná silaN (newton)mierkaFvz = V ∙ ρk ∙ gvýslednicasúčet veľkostí sílmoment silyN ∙ mtlaková silatrecia silapskladanie sílsilomergpohybové účinkyelektrická silaFgpôsobisko silyrozdiel veľkostí sílM = r ∙ Fvztlaková silanormálny tlak vzduchusmer silydeformačné účinkymagnetická silaFg = m ∙ gveľkosť silyrovnováha sílos otáčaniaPa (pascal)pákarameno silyatmosférický tlakFvzotáčavé účinky silyMhydrostatický tlakph = h ∙ ρk ∙ gvalivé a šmykové trenie

133

2	SILA A POHYB. PRÁCA. ENERGIA




Projekt 3

Zostrojenie silomeru z jednoduchých pomôcok

   V škole najčastejšie používame pružinové silomery. Základnou súčasťou pružinového silomeru je pružina s jedným upevneným koncom (časť 2.3 Meranie sily. Znázornenie sily). Na druhom, pohyblivom konci pružiny je ukazovateľ, ktorý na stupnici ukazuje veľkosť sily.
   Na obrázku je silomer, zhotovený z jednoduchých po- môcok.
   Rozsah stupnice silomeru môže byť rôzny, napr. 0,2 N alebo 10 N. Podľa toho, na aké merania silomer potrebuje- me, volíme tuhosť pružiny silomeru. Silomery s tuhou pru- žinou majú väčší rozsah merania, napr. od 0 po 5 N alebo po 10 N.
   Pri meraní pružinovým silomerom treba dbať na to, aby sme neprekročili jeho rozsah. Pri prílišnom zaťažení sa pružina môže roztiahnuť natoľko, že stratí pôvodné pružné vlastnosti a po následnom odstránení záťaže už nenado- budne pôvodnú dĺžku.
